figure,artifact,path,exists,bytes
1,svg,figures\exports\figure1_workflow.svg,True,14507
1,pdf,figures\exports\figure1_workflow.pdf,True,63615
1,tiff,figures\exports\figure1_workflow.tiff,True,28895582
1,png,figures\exports\figure1_workflow.png,True,152391
1,contract,figures\figure1_contract.md,True,794
1,legend,figures\figure1_legend.md,True,717
1,qa,figures\figure1_qa.md,True,446
1,source_data,figures\source_data,True,455
2,svg,figures\exports\figure2_data_coverage.svg,True,849533
2,pdf,figures\exports\figure2_data_coverage.pdf,True,70624
2,tiff,figures\exports\figure2_data_coverage.tiff,True,60199730
2,png,figures\exports\figure2_data_coverage.png,True,302676
2,contract,figures\figure2_contract.md,True,870
2,legend,figures\figure2_legend.md,True,1038
2,qa,figures\figure2_qa.md,True,683
2,source_data,figures\source_data,True,2032572
3,svg,figures\exports\figure3_mechanism_errors.svg,True,262461
3,pdf,figures\exports\figure3_mechanism_errors.pdf,True,122909
3,tiff,figures\exports\figure3_mechanism_errors.tiff,True,62292254
3,png,figures\exports\figure3_mechanism_errors.png,True,380984
3,contract,figures\figure3_contract.md,True,570
3,legend,figures\figure3_legend.md,True,988
3,qa,figures\figure3_qa.md,True,904
3,source_data,figures\source_data,True,281560
4,svg,figures\exports\figure4_ensemble_validation.svg,True,80164
4,pdf,figures\exports\figure4_ensemble_validation.pdf,True,83075
4,tiff,figures\exports\figure4_ensemble_validation.tiff,True,59078990
4,png,figures\exports\figure4_ensemble_validation.png,True,247307
4,contract,figures\figure4_contract.md,True,1034
4,legend,figures\figure4_legend.md,True,1043
4,qa,figures\figure4_qa.md,True,1241
4,source_data,figures\source_data,True,47142
5,svg,figures\exports\figure5_reactivity_maps.svg,True,106182
5,pdf,figures\exports\figure5_reactivity_maps.pdf,True,119151
5,tiff,figures\exports\figure5_reactivity_maps.tiff,True,61695486
5,png,figures\exports\figure5_reactivity_maps.png,True,265266
5,contract,figures\figure5_contract.md,True,385
5,legend,figures\figure5_legend.md,True,705
5,qa,figures\figure5_qa.md,True,361
5,source_data,figures\source_data,True,69663
6,svg,figures\exports\figure6_emissions_pareto.svg,True,89976
6,pdf,figures\exports\figure6_emissions_pareto.pdf,True,101622
6,tiff,figures\exports\figure6_emissions_pareto.tiff,True,61667366
6,png,figures\exports\figure6_emissions_pareto.png,True,222335
6,contract,figures\figure6_contract.md,True,842
6,legend,figures\figure6_legend.md,True,830
6,qa,figures\figure6_qa.md,True,424
6,source_data,figures\source_data,True,130312
7,svg,figures\exports\figure7_sensitivity.svg,True,71285
7,pdf,figures\exports\figure7_sensitivity.pdf,True,104357
7,tiff,figures\exports\figure7_sensitivity.tiff,True,66748118
7,png,figures\exports\figure7_sensitivity.png,True,290517
7,contract,figures\figure7_contract.md,True,462
7,legend,figures\figure7_legend.md,True,784
7,qa,figures\figure7_qa.md,True,518
7,source_data,figures\source_data,True,10253
